Date : 2026-03-10 18:52:06
Directory : /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform
Total : 144 files,  14124 codes, 280 comments, 931 blanks, all 15335 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         94 |      8,162 |          0 |         10 |      8,172 |
| Python             |         13 |      2,379 |        279 |        331 |      2,989 |
| Markdown           |         11 |      1,361 |          0 |        436 |      1,797 |
| HTML               |          9 |        976 |          0 |         12 |        988 |
| TypeScript JSX     |          3 |        557 |          0 |         28 |        585 |
| TypeScript         |          8 |        412 |          1 |         63 |        476 |
| PostCSS            |          1 |        197 |          0 |         38 |        235 |
| Docker             |          1 |         33 |          0 |          8 |         41 |
| Ini                |          1 |         22 |          0 |          1 |         23 |
| YAML               |          1 |         17 |          0 |          2 |         19 |
| JSON with Comments |          1 |          7 |          0 |          2 |          9 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        144 |     14,124 |        280 |        931 |     15,335 |
| . (Files)                                                                                                                                                                  |         10 |        813 |         19 |        141 |        973 |
| backend                                                                                                                                                                    |          9 |      2,035 |        255 |        255 |      2,545 |
| data                                                                                                                                                                       |        102 |      5,673 |          0 |         56 |      5,729 |
| data/artifacts                                                                                                                                                             |         86 |      4,634 |          0 |          0 |      4,634 |
| data/artifacts/geo-20260310093409-2cdd86                                                                                                                                   |         11 |        399 |          0 |          0 |        399 |
| data/artifacts/geo-20260310093504-ff12c1                                                                                                                                   |         11 |        399 |          0 |          0 |        399 |
| data/artifacts/geo-20260310093523-bb478a                                                                                                                                   |         11 |        399 |          0 |          0 |        399 |
| data/artifacts/geo-20260310093611-e963ea                                                                                                                                   |         11 |        699 |          0 |          0 |        699 |
| data/artifacts/geo-20260310093759-aca20d                                                                                                                                   |         11 |        699 |          0 |          0 |        699 |
| data/artifacts/geo-20260310093853-e95012                                                                                                                                   |         11 |        699 |          0 |          0 |        699 |
| data/artifacts/geo-20260310094655-0c3a53                                                                                                                                   |         11 |        699 |          0 |          0 |        699 |
| data/artifacts/geo-20260310094701-764826                                                                                                                                   |          9 |        641 |          0 |          0 |        641 |
| data/published                                                                                                                                                             |          9 |        909 |          0 |          7 |        916 |
| data/published (Files)                                                                                                                                                     |          2 |         27 |          0 |          0 |         27 |
| data/published/geo-20260310093409-2cdd86                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093409-2cdd86/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093504-ff12c1                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093504-ff12c1/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093523-bb478a                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093523-bb478a/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093611-e963ea                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093611-e963ea/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093759-aca20d                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093759-aca20d/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093853-e95012                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310093853-e95012/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310094655-0c3a53                                                                                                                                   |          1 |        126 |          0 |          1 |        127 |
| data/published/geo-20260310094655-0c3a53/pages                                                                                                                             |          1 |        126 |          0 |          1 |        127 |
| data/reports                                                                                                                                                               |          7 |        130 |          0 |         49 |        179 |
| docs                                                                                                                                                                       |          1 |        956 |          0 |        299 |      1,255 |
| frontend                                                                                                                                                                   |         20 |      4,496 |          1 |        143 |      4,640 |
| frontend (Files)                                                                                                                                                           |          9 |      3,194 |          0 |         23 |      3,217 |
| frontend/playwright-report                                                                                                                                                 |          2 |        236 |          0 |          3 |        239 |
| frontend/src                                                                                                                                                               |          9 |      1,066 |          1 |        117 |      1,184 |
| frontend/src (Files)                                                                                                                                                       |          7 |        943 |          1 |         96 |      1,040 |
| frontend/src/lib                                                                                                                                                           |          1 |         98 |          0 |         11 |        109 |
| frontend/src/test                                                                                                                                                          |          1 |         25 |          0 |         10 |         35 |
| scripts                                                                                                                                                                    |          1 |         25 |          4 |         10 |         39 |
| tests                                                                                                                                                                      |          1 |        126 |          1 |         27 |        154 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/Dockerfile                                                                                  | Docker             |         33 |          0 |          8 |         41 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/README.md                                                                                   | Markdown           |         85 |          0 |         41 |        126 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/__init__.py                                                                                 | Python             |          0 |          1 |          2 |          3 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/app_config.json                                                                             | JSON               |        187 |          0 |          2 |        189 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/__init__.py                                                                         | Python             |          0 |          1 |          2 |          3 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/intelligence.py                                                                     | Python             |        170 |         15 |         27 |        212 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/orchestrator.py                                                                     | Python             |        957 |         31 |         46 |      1,034 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/publisher.py                                                                        | Python             |        201 |          8 |         11 |        220 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/qa.py                                                                               | Python             |         69 |          3 |         11 |         83 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/reporting.py                                                                        | Python             |         64 |          2 |          6 |         72 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/repository.py                                                                       | Python             |        288 |        152 |         27 |        467 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/schemas.py                                                                          | Python             |        213 |         38 |        114 |        365 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/backend/settings.py                                                                         | Python             |         73 |          5 |         11 |         89 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/account_score_artifact.json                        | JSON               |         38 |          0 |          0 |         38 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/account_signal_artifact.json                       | JSON               |         20 |          0 |          0 |         20 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/brand_memory_artifact.json                         | JSON               |         24 |          0 |          0 |         24 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/campaign_report.json                               | JSON               |         35 |          0 |          0 |         35 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/content_blueprint_artifact.json                    | JSON               |         22 |          0 |          0 |         22 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/content_draft_artifact.json                        | JSON               |         69 |          0 |          0 |         69 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/evidence_matrix.json                               | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/geo_qa_report.json                                 | JSON               |         37 |          0 |          0 |         37 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/legacy_semantics_artifact.json                     | JSON               |         31 |          0 |          0 |         31 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/publish_manifest.json                              | JSON               |         27 |          0 |          0 |         27 |
| /home/liush/projects/serverlessAIAgents/apps/Legacy_modernization_geo_platform/data/artifacts/geo-20260310093409-2cdd86/question_graph_artifact.json                       | JSON               |         69 |          0 |          0 |         69 |
