Date : 2026-02-11 15:01:52
Directory : /home/liush/projects/serverlessAIAgents/agentflow
Total : 673 files,  102488 codes, 51076 comments, 23888 blanks, all 177452 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        588 |     91,667 |     50,151 |     21,837 |    163,655 |
| Markdown           |         44 |      4,697 |          0 |      1,328 |      6,025 |
| JSON               |          2 |      2,946 |          0 |          3 |      2,949 |
| TypeScript         |         11 |      1,477 |        675 |        302 |      2,454 |
| YAML               |         10 |        611 |         61 |         95 |        767 |
| Jinja              |         10 |        559 |          0 |        200 |        759 |
| TypeScript JSX     |          3 |        394 |        151 |         71 |        616 |
| Ini                |          1 |         50 |          0 |         19 |         69 |
| MS SQL             |          1 |         29 |         19 |         12 |         60 |
| JSON with Comments |          1 |         23 |          0 |          2 |         25 |
| pip requirements   |          1 |         22 |          9 |          9 |         40 |
| Docker             |          1 |         13 |         10 |         10 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        673 |    102,488 |     51,076 |     23,888 |    177,452 |
| . (Files)                                                                                                                  |          4 |        864 |        611 |        149 |      1,624 |
| adapters                                                                                                                   |          2 |        126 |         88 |         35 |        249 |
| agents                                                                                                                     |          4 |      1,274 |        310 |        238 |      1,822 |
| api                                                                                                                        |          6 |        992 |        678 |        252 |      1,922 |
| channels                                                                                                                   |          9 |      1,758 |      1,289 |        411 |      3,458 |
| cli                                                                                                                        |         11 |      1,683 |        568 |        380 |      2,631 |
| cli (Files)                                                                                                                |          3 |        387 |        107 |         85 |        579 |
| cli/commands                                                                                                               |          8 |      1,296 |        461 |        295 |      2,052 |
| code_intelligence                                                                                                          |         24 |      3,594 |      1,399 |        737 |      5,730 |
| code_intelligence (Files)                                                                                                  |          1 |        100 |         29 |          5 |        134 |
| code_intelligence/ast                                                                                                      |          4 |        557 |        371 |        126 |      1,054 |
| code_intelligence/cicd                                                                                                     |          2 |        652 |        134 |         83 |        869 |
| code_intelligence/migration                                                                                                |          4 |        916 |        286 |        159 |      1,361 |
| code_intelligence/parsers                                                                                                  |          8 |        915 |        386 |        243 |      1,544 |
| code_intelligence/parsers (Files)                                                                                          |          3 |        208 |        221 |         73 |        502 |
| code_intelligence/parsers/legacy                                                                                           |          2 |        203 |         56 |         53 |        312 |
